105: 12 | 69
abbaabaaaaaabbbabababababbbaabbbbababaabbbbbabaaaaaabbabbbaaaabbaabaaaba
babbbbabbbbbbbbaaaaaaaaa
bbbbbabaaabbbabbaaaaaaba
baaaabbaaababaaaabababaa
bbaaaabbbabbababbbababbaaabbabba
abbabaabbbaaaaaabbababbbabaabbaabababaababaabbaa
bbbbbababbbbaaabbaaaaaaababbabbbaabaabab
babbabbbbabaaababbbabaaa
bbaaaaabaaabbaababbbaaabbbaabbba
babaabbbbbaaaaabbaabaaab
babbbbbbabbbabaaabaaaaabbbaaabbb
bbbaaabababbaabbbbbbbaababbabbaaabbabbabbbabababababbbbababbababababaabb
bbbaabbababbbbbbbaaaaaaa
aaabababbaabaabbbaabbababbbbbbbaabababbbaaabbaab
baaaaabababbabbbaaababbbbbaabaabbabbbabbbbababba
abaabaaaaabaaabbbabaaabb
bbbaaaaaaaaaabbbbababaaa
bbbababbababbbabbbababab
abbbabbaaababbbbaabbbbbbbaabababaaabbbab
abaabbaabaabbabaababbaaababbbbaababbabaaaabababa
abababbbababbaaabaaabbba
baabbababaabbaaaababaaba
bbbbbababbbaaaaabababaaa
babbaabbbbbababbaaabbaba
baabbbbabaabababbbbabbaaaabaabaaaaabaabaabababbabbaababababaaaaabbababaababbbbbbaabbbbbb
aaaabaababbbbbabaabaabaa
bbabbababbbbbaabaaabbbaa
bbaabbaaabaabbaabaababbb
aabaaabaaaabbaabbbbbbbabaabbbbbbbbbbbabaabbbabaaabbaabbb
abbaaabaabaababbabbbaaabbbaaabba
babbbbaaabbaabaabbbababbbababbaa
bbabaaaabaaaaaaaaabaaaab
abaabbababbabababaabbbabaabaaaababbbbbbb
abbbbbabbaaaaaaababbbaba
baabbbbbbbbabbbbbbabbbaa
bbababaaaabbbbbbabbaabab
babbbbbbaaaabaabaaaabaabaabbbbaaaaaaabab
aabbbaabbbaabbabbbababbaaabbbabbbbbbababbaabaabaabbaaaaaaabaaabbabaaaabaabbbababbbbbaaba
bababbabbbabaabbbaaaabab
abaabababaaabbaaabbbaaaa
bbababbababbababbbabaabaaabbaaab
bbbaabbaaaabababbbbaabab
bbbbbabaaaabbbabbaaabababbbbaaaabbabaabaaabababbaaabbaaaabbaabbbaaaaabbababbaaabaabbabaaabbbbabb
abababbaaabaabababaaabbb
aaaaaaabbabbabbbaaaabaababababababbabaabbbaaabba
bbbaaaabaaaababbabaabbab
abaabbaabbbbbbababaabbaabbbabaaaabaabbba
bbbaabbaabbaaaaabaaaabaababbaaba
bbbaabaabaaabaababaabaab
babbabaababbbbabababaaaa
aabbbaababababbabbabaabbbbbbabab
bbbbbbbbabbaabbbbbaababaaaabbaaaaabbaaaabaaabbaabaabbabbabaabbbabbbabaaa
abbaabbbbabbabbaaabaaaaabaaaabbabaaabbaaabbaababaaaaaaabbbaababbbbbaaaba
aaababababbaabaabbbaaabbbbaaabba
aabbbbbbaabbbbabbbbaabababaaaabbabaaaabbbaabbababaabbbaa
abbbabbabbabaaaabababaab
babaababbbababaabaabaabbabababaabaaabbba
aabaaabababbbbbbbababbbb
abbaaaababaabaabbbaaabbaabbabaabaabbbabbabaaaaabbbbaabbb
babbaaaababaabbababbbabb
baaaabaaaaaaabbabaabbabbbaabbababbbaabaabbbbbaaabbbabbbb
bbaaaababbbaaaaaaababaabbaabaaababbabaab
aabaaabbaaababaaaaaaaabbaababbbabaaababaabbabbabbaabbbba
aaabaabababbaaaabbaaaaaaaaaaaabbaabaabbbaabaaaababbabbbaaabbbbba
bbbababbbaabbbaaabababbbbabbbaaababbbbaa
bbaabaababaaabababaabbbb
bbaabbbaabbbbaaabbaabbbb
ababababbaaabbaaabbaabbb
abaaabbaabaaabbaabbbababbbbababbabbabbababbbbaabababaababbaabaaaabbbbaba
abbaabbaabbababbabbaabbbaabbaaabaabaaabaaabaabbbbbbaabbabababbab
abbaabaaaabbaaaababbbbabaabbbabaabababaa
baababbababaababbbaaabaa
baaabbbbbaaaabbaabaabaaaabbbbbabaababaabaabaabbb
babaabbbbbabaabbabaaaaabaaabababbbbbbbaaaaabbababbaabbab
bbababaabbaabbbabaaaabbb
ababaabbbaaababaaababbaa
aabababaabaabbbbabbabbbaabaabbbb
baabbaaaaababaabbabbbbba
bbbbbbbbbaababaabbabbbaa
ababbbabbbbbbaaaabaababb
bbabbabbababababaabababa
bbbbbbbbbaaaabbbabbaaababaabaaaaaaabbbaabbbaaabbabbbbabbbaabababbbabbbbb
bbaababaaabbbbbabaaababb
aabbabbbaabbbabbaaabaaba
baabbaaaaaaaabbaabbaabab
abbbabbabaababbaabaabbbb
baaaaaaababbabbbbbabbbaa
aabbaabbbaaabbbbbbbaabaabbabbababbaabaababbaababbbababba
bbbbbbbaaaaaababbbababab
aabbbbabababbaaaaaabbbab
aaaaaaabbabbaaabbbabbbaaababbbba
aabaaababaaabaababbabbabaaaabbabbbabaaba
bbbaaaabaaaaaaabababbaaababaaaaa
aaaaaaababaabaaababbbbba
ababbbabbaabbabbbabbbbba
babbbbabbbaaabbbbaabababbaaaabab
abbbbaaaabaaaaabaababbaa
abbaaaaabbaabbabbbabbbbabbbabaaaabbbbaaaabbabbbababababaababbbbb
aaabaabbaaaababababbabab
aabaaaabaabbabbaabababaabbbbabaa
aaabaabbbabbaabbaabababa
abbbaaabbbbaaaabaaabbbab
abaaaaabaaaaabbaabbbaabb
baababbabbbaaaaaaabaaabbaababbaababbbaaabbaaabba
bababbbaaaaabbbbaabbaabbbbbababaabababaaababaaaa
baaabbabbababbabaabaaaab
bbbbaaaaaaaaaaabaaabaaabbaaaabbabaaabaabaabbbaaaabbabbabbabaaabbaabaabaaabaaabbb
aaaaababbbaaababbabbabbabbaabbbbaaaabaaabbaababbaaaabaaa
bbbabbbbaabbbbbabababbabbabbaaabbbaaabababbaabaabaabaaaababbbbabbbaaabbabbbaaaaaababbaab
abababbababbabbbabaaabbaabaabbababbaabbb
aabbbbababbbabbbbabbbabb
bbabbaabbbbaaaabaaaabaabaabaaaaa
aaaaabbaababbaaabbbaabba
abbaabaaaaaaabaababbabab
aaaababaaabbbabbbaabaaabaaabbbab
aabbabbbaaaababbaabababa
aaabababbaaaaaaababbabaaaabaaaab
aabaabbabbbbbaaaababbabbabbbbaaababbbababbabbabbabababbaaaabaaababaabaababaababbbaaaabaaaabaabba
abaaaaaabbbaabbaabbbbbbbbabbbbbabbabaaabaaabbbbaabaabbbabbbbabababbbbaab
aabaabababbbabababbbbbaa
bbabbababbbbbaababababbaaaaabbaa
babaabbabaaaabaaaabaaabb
abaababaabaaaaaababbbbbbbabbbababbabaaab
bbaaababaaababaaababbbabbbaabbbaabaabaababbabaab
abbaabaaaaabaaaaaaaaabba
bababbbaabababbbbaaabbaababaaaaababbaaba
aaaabaabaaaaabbaabbbbabb
ababaabbbabbaaaabbabbbab
babaabababbaaabaababbaab
aaabababababbbbbbbaabbaaababbbbabaabbbba
aaaaaaababaaaababbabaaba
bbbbbabaaaaababbabaabbaabbbbaabbbbabaabbabaabbbbaaabbbabbbbabababaaaabbb
aaabaabaaabababbbbbbbbaa
bbbbaababbabaabbbaaabbabababababbbabbaababaabbbb
baabbabbabaababbbaabbabbaaaababbabbbbbbb
baabaababaaabbabaaabbabb
bbbbbaabaabbaabbaababbbabababbaa
bbbabbaaababaabbaabaababaaabbabb
bbbaaabbaabbabbaabbbaaaa
abbbbbabbbabaaabbaaaabababbbaabb
aabbbaaabbbababbabaababaaababbbaababbaaabbbaaaaaabbabbbb
aabaaaabbbbbbbbaabbabbbbbbabaabbbabbbaabbbaabbbabbbabbbaabbaaaaababbbabbbaabbbba
aabaaababaaaaaaaaaabbaba
babaabaabbbbbababbbabbbb
bbabbbabbaaaababaabbbaababbaabaaaaabbbaabbbbaaabbbabaabaaaabbbbbbbaaabaabbbaaabbabbababbbaaaabbb
aaabbaabbbbaabbaababaaabaaabbaba
aaaabbbbaaabbbbaaabbbaababbaabaabaabbabbbbbbaaaababbbaaabbbbbabaaabaabbaabbabbaaaaaabaaa
bbbbaababbbbaababaaaabab
ababababbbbbbababbbbbbbbabbbbbba
bbbababbbbaabbaaababbaba
baabbbbbbbabbaaabaabbbabbbbabbaaaabbbbaaaaabbaabaaaaabaaababbbbabbbbaaababaaaaaa
abaabaaaabaababbbbbabaaa
bbbaabaabbbbabbababbaaba
baabaaabbbaaaaaaaaaabbbaababaaaaabbabababbbaaabaabbaaaaabaababbaaabbabaaabaaabbbabbaabbb
bbaabaababababbaabbababa
bbabaabbaabbbaabbaaababb
abababbbbbaabababababbbaabbababa
aaaaaaabbaaaaaaaaabaaaaa
aabbbbababbbaaabaaababbaababaabbaabaabbb
aabbaababbabbaabbababbbb
bababbbabbaabbbabbbbaaabaabbbbababaaabbb
aaabbaababaaaababbbbabbbbbbababa
aaaabaababaaabababaaababaaabaaab
aaaababaabbbabaaaabaabababbbbaaabbabbaaaaabbbbbabbaaaabb
aabbaababbbbbabaabaaabbb
bbbabaabbaaaaaaaabababaa
bbbbabbababbabbbbbaabbaabaababbabbbaabab
aaaaabbabaabbbbbabaaaaaaaaaabbababbababb
bbabbababaaabaabbaababbb
ababaabbbabbbbabbbaabbab
babaaabababbaabbbaabbaabbbbaaaba
abaabaaababaabbabbbabbbb
bababbbaababbbaaaabbaaaabbabbbababbaaaaabbbbaababaabbbaa
aaaabaababbbbbabbaaaabab
abbababbbbabbbaaabbabbab
abbababbaabbbbaabbbbaabbabaaabababbabbaaabbbaaaabbabaabbbbbaaaba
aabbbbbabaaabbbbaabaaaaa
bbbbabbabaabbabaababaaba
baaabbbbbbaababaaaaaaaaaaabaabbaaaaabbabaaababab
ababaabbaabbaabbbabbbbab
bbbaaaaaabbbababbabbbbabaaababbabaabbbbaabbabbabaaabbbbbaaabbaaaaabbabaaabaabaaa
aaabbbabaaabaababbbbaabaabaaaabbaaaaabaaababbbbababaabaa
aaabaabbaaaabababaaaabab
bbabaaaaaaabbbbabbabbaabaaaaaabbbbbbbbaa
abaaaabaabbaaaaaaaaababbbbbaabbaaabaabba
bbaabbbababbbbababbbaaba
aaabbaabaabbaaaabbbbbaaabbabbababbbbbaab
abbbabbbbbbbbbabaaaaabbaaabaaaababbbaaba
bbbaaabaaaabaababbbabaababbbaaabbaabbaabbbbbbaaabbababab
aaabbaabbbabbabbababbbaa
abaaabbaabaaaaabbabaaaab
baabbbbbbabaababbaabaaaa
baabbaabababbbababbabbab
bbbbaabbabbbabaaaaaababbabaaababbabbabaabbbbababbabbbabaabbabaaa
bbaabaabbbbaaaababababbbaabaabba
aaababbbbbbaabaabababaaa
babababbbbbbabaabaabbaababaaabbabbbbabbbbaaaabbb
baabbabbaaaaabbabbbabaaa
abbaaaaabbababaabaaaaabb
bbabaabbbaaabaaaaabbbbabbbaabbbaaaabaaabaabbabab
abababbababbbbaaabbaabba
aabbbbabbbbbbaababbbababbaabbbbbabaababaaabaaaab
bbbaaabbbaabbabbabababbababbaaaabbbbbaabaaabbbbabaabbbabaabaabbbbbbababaababbbaa
babababbaaababaabaabbbbbbaabbaabbbaabbbb
baaabbababaabbaaabbbbbaa
aabbbbbabbaabaabaaabaaaaaaabbbaa
bbaabaabbbababbbabaabaab
aababaabaabaaabbaaababbbbbbabbbbaabaabba
bbbaaabbbabbbbabaabbbaaaabaababaabbbbbaa
bababbababababbaaaaaaaba
aabbbaabbbabbaaababbbbabbabbbbbbbabbbaaa
bbbaaaaaaaabaaaabaaababb
bbaaababbbbbbabaabbbbaba
baaabbbbbbbabbaaabbabbaa
abaababbabaaaaaaaaabaaaabaaaaabaaaaabbabbbbababa
baabaaabbbbbababaaabbbabbbaaaaab
aaababaababbbbaaabaababa
aababaabaaaaaaaaabbababaaaababbbbbbbbabb
baaabababbbabaababbbbbbb
babababbaabbbbabbabaaabb
bababbbabababbbabaabbbab
baaabbaabbbbbbabbaabbbab
ababbbbbbabbaaaabbbbabaa
baabbbbabbbbbbaabababbabaababababababbaaababbaaaabbbabbabbabbaaabbbababa
babaabbabbabbaaabbabbabbbabbababbbbbbbaa
aaaababababaaabaaabaaaabaababaaabbaabbbabbbabbaaaaaabbbbbbbabbabbbabaabaaaababbbabababaaaabaabaa
abbbbaaabbbbbababaaaabbabaaabaabbabbbaab
aaaaaabbbbaaaaaabaaaaabb
aaaaabbabbaabbbbaabbbbaabbabaabbaabababbaaaaabbbbbaaaaaabbbbaabbabbabbababbaabaa
babababbabababbbaaabbaba
bbabbaabbbbbbaaabbaabbbaababbaab
bbaabbaaaabbbbbbaabbaabbbabbbaaa
abbaabaaabaaababbbaaabba
abaaaaaababaabaaababbabb
baaabaabbbbabbaabaabaaab
babbabbbaaaaaaabbbbaaaba
aaabaabbbaaababaaabaaabaaabbabbababaaaab
bbbaaaabbbbaabbbbaabbabaababbbbaaaaaabbabbaabbbabbbbabab
abaaabbaabbbbbababbabaaa
aaababaabbbaabbaaaaaabaaabbabbba
ababbaaabbabbaaabaabaabbaaabaaaaabbaabba
ababbbbbbbaabaabaaabaabbabbaababbbbaabbb
babbbbbbaababbbbbabbaaba
bbbaaaabbabababbabababbb
babbbbaabababbbaabababbababaabaabaaaabbbbbaaaabbaabbabab
abbbbababbbbbbbabbbbaaababbbbababbbbabbaaabbabbbbaababbabbabababbbabbabbabaaabbabbbbbaaa
abbbabbaaaababababaabbaabbaababaabbaaabbabbaabbb
aaababaaaaabbaabbbaaababbaabbbbbbbaabaaababaaaab
aabbaabbabbbbaaababaaaaa
bbbaabbaabababbababbabbbbaaaaabbbbaaaabb
aabbaaababaaabaaabaabbbbaaabbbab
baaaabbabbaabababbaaabba
aabbbaaaaababbbbbaaabaaa
aababaababbaabaabbababaabbababbaaabbabba
bbaabbaaababbaaababababa
abaababbbabbabaaababaaaa
aaaaabaaababbbabbbbbbaab
bbbababbbbbbbbbabbabbbab
bababbabbababbbaababbbbbaabbaaab
aaaaaabbaaaabaabaabaabba
babaabbabbaabababbbaabaaaaabbabb
bbbaaabaabbabababbbaaaba
aabbbbbbaabbbabbbbaaaaabbabbbaabababbaba
abbbabbaabaabaabaaabaaaa
abaabaaaaaabbbbaaaababaaaababbbabbaabaabababbaababbabbbbbbabaaba
bbabbabbababbaaaabaabbbb
aabbbababbbaaaaabbbabbaaaaabaaabaaabaaabbbaababbbaaabbaabbbbabaaaabbaaabbaaaababbaabbbbb
ababaaabbababbabbabaaaaa
abaaaaaaabbaabbbaabbaababbbbbbab
aaababbabaabbbbbbbbaaabbbabbbaab
aabbaabbbaaabbababaabababbaaabbbbbbaabab
bbaaaaaabbbbbabaaabaaaaa
abababbbaaaaabaabababaab
abaaabbaaabbbbabaaaabbab
abbabbaabbabbbbabaaabbabaaabaaababaaaaabaaaabababbabbaba
bbbabbaaabaaabbaabbbabbababbaabb
babbbabaababbabaaabababbbbabaaaabbbaababbaaababb
aabaaabaaabbbaaaababababaaaabbab
bbbaaaabbababbbaabbabaab
aaabababaabaaabbbaabbbba
baababaabaaabaabbaabbabaababaaaabbbbabab
aabbbabbaabbbaaaaabbbbbababaaabababbbaaa
abaaabababaaaabaaaabbaba
aaaababbbaaaaaaaabaaaaaaaababbaaabbaaaab
bbabaabbababbaababababaaabbbbabb
ababaabbaaaaabbbbbaaabba
ababaaabbaaabbaababbbbbbabbaabba
bbbbbabbabbabbbabbabaababbbbabbabbbabababbaababbaabaaaaaabababaababababb
abaaabbaabbaaaaaababaaaa
baabaabbbabaabaabbbaabbabaabbbaabbaababbaaabaaab
baaaabbaababbbbaababbaba
aabaaabaabaaabbaaaabbbbaaabbbbaa
baaababaaaabaaaababaaaab
bbaababbabaabaabbbaabaabbbbaaabbabbabbbbbabbaabbbbbaaaababbbaabb
bbbababbbbbaaabbbabbaaaababbbbbbaaabbbabaabbabaaaaabaaba
bbabaabbbabaabbbaabbaababbbaabbbbbaaaabb
abaabaaabbaabaababaabbbb
abaaabaaaabbabbbbbabababbaabababbbbababbaababbbbaaaaaaaaaaabaaabbbaaaaababbababb
bbbaabbabbbaabbbbabbabab
bbbaaaaaaabbbabbaaaabbaa
aaaabbbbababaaabbbbbbaabbabaabbabbaaabaaababaaaaaaaaaaaa
bbaaababbaabaabbbaaabaabaabbbbaaababbaab
aabbbaaabaaabbaabababbba
bbaaababaaaababbbaaabaabbbbababa
bbbaaaaabbbbbbabaabbabbbabbabbbb
baaababaaaabababaaaabaaabaabbabbababbbabaaaababbaabaabbbaaababbbbbbaabaabbaababababbbbbb
bbbbbabbaaaaabbaabbaaaaaabbbabaabbbbbbaa
baaaabbabbabbaabbaabaaaa
abbaaaaabbbbbbbabaaaabbaabaaaabb
abbaabaabbaaabbaabbaaaabbaaaaabaaababbbbbbbabbbaaaabbbabbbbabaaababbabaaaabaabbbbbbababb
baabaaaababaaaabbabbbabb
baababbababaabbabbbabaaa
bbaabbbaaaaaabaaabaaaaaabbbaaaaaabaababbababaaaaaaaabbabbababbaa
bbbabbaaaabbbbababaaaaaaabaaaaaaabababbbbbbababa
bbaabababbbaaaabaabbbbbabaabaabaabbbbabbabaaaabb
abababababaaaaaababbbbaaaabbbbbbaababbbaaabaabbbaababbaaabababaa
abaabbaababbaaaababbbaab
abbbbaaaabababbabbabbaabababbaaabbaaabba
bbaaaaabbabbabaabbabbaaaaabbabababbaaaabababbbbabbaaabbbbabababa
bbbaabaabababbabaabbaaaababaaaabaabaaabaabbbaabbaababbababbbaaabbbaaaaba
aaabbaabbaaabbbbbaabaabaaabbbaaabbaabbaabaaaaaaaabbaabba
baaabbbbaabbaabaaaabbaaa
bbabaaaabaabbababbbbbbbaaabbbaaaaabaabbbbabbbabb
abbaaabaaababaabbabbbaba
abbbaaabbaabbababbbbabab
babaabaaabababababbaabba
bbabaaaabaabbaaabaabbaaababaabaababbabbbbaaaabaaababbbaaabbaabbaaaabbabaababbababbbbbbaa
babaaaaabababaaaabbbaabbaaababbbaabbabbbbaaaabba
aabababaabbbaabbbabababbaabbbbbabaaaaababaaaabbbabaabaaaaaaaabaaaaaaaabb
baabbbabaaabbaabbaaaababaabbabbbbbbaabbbbaaabbaaaaaababbbbabbbbabaabaaaabbaabbbaabaaaabbbbaabbbb
aaabbaabbaababbaaabababa
bbaaababbbaaababbbaaababaaababaabaaaaabaaabababbaababbababbabbba
aabbabbbbabbbbaababbbaaa
abaabaaabaaaaaaabbaabbabaaaaaaabbbbabbaabbabbbab
ababaabbbabbabaaabbbaaaa
abaabbaaabbaaabaaaaabaaa
bbbaabaabbaabaabbaabbabbbbbaabbaaabaaaaa
babbaaaabaabbaaaababbbbbbbbbaaaa
bbaaaaabbbababaaaaaaaaaa
abbbabbbbbabaaaaabababab
baabaabbbaaabababababaaa
aabaabaaabbbbaababbaaabbbbaaabbbabbbbabaabbbaaba
babbaaaaaaabaabbbbbbabaa
ababaaababaabbbbbaabbbbabbabaababaabaaaa
abbbabaaaabbaaaabbbbbbbabbaababb
bbbabbbbaaabbabbbabbabba
baababbaababbaaaaaabbbbb
abaabaaaaaaaaabbbbaababaabaaaaaaaaabaaba
baaabbbbaabbabbbbbbbbaabbaaababbaabbabab
bbbabbaababaaababbaabaaa
abbabbaaabbbaabaaabaabaa
ababaaabbaaabbaabaaaabbb
abaabbaaabaaababaaaabbaa
baababaaaababbbbabbabbaa
bbbbaababbababaaabbbbaab
aababbbabbbaaabbaabbabbbaaababbabbabbbba
abababbaababbaaabbbaabaababababbbaaabbaabbaaaaaaaabbaaababbbbbba
aaaaaabbbaaababaaaabbaaa
abaabbaaaababaabbababbbabbbbabbb
aabbabbbaababbbbbbbbaabbbabbabbbbaaababb
babababbaaabbbbabbbababa
aababaaabaabaabbbabbaaaababaaabb
bbbbbaaababaabaababaaababaaaabbaaaabbabb
bbbaaabbbbabbabababaabbbbbaaaaaaababbbababbbbbaaabaabbbabbbaaaba
aaaababaaabbbabbabaabbbb
babaaabaabababbaababaaaa
abbaabaabbbbbaabbaaaaabb
abbbbabaaabaaaabbabbaabaaaaabbab
abaaabbaaabaaabaababbabb
abbbbbabaabaababbaababbaaaabaaab
bbabbababbaababbbbabbbbabbabaabbbbaabbabbbabbabbaabaabbbabaaaaababbababbaaababababbabbab
bbbbbaaaabaabbaaabaaaabaaaaaaabbbaaaabaaabbababbaaabaaba
bababaaabbbbabbaababaaabbbababbaababbaaaabbaabbaaaabbbab
bbabbabaaaabaabbbabbabbbabbbaaba
ababaaabbaababaaaaaaabbabaaaaabaaabbabab
bbbaabbaababbbbbaabbbaabbbbaabba
baaabaabaaaababbabaaabaababbaabaabaabbbaabbaabbb
abaaabbaabaaabaabaabababaaaabbababaabbabababbaabbaaabaab
abbaaaabaababbabababaaba
bbbabbbabaababaaaaaabbababbabbbaaaabbbab
bababbabbbabbabaaabbbbbabaabaaaa
abababababaabaaabbabaabbababbbaa
bbbbaabbaabbaabaabbbabaabbabbaaabbaaabaa
aaababaaaaabbbbabaabbbba
babbbbabbbaaaabaabbababa
abaababbaabbaaaaaabaabaa
abaabbaabbabaabbbbaabbbaaaaaabbbbaabaaabbababbaa
abbaaaaaaabbbbababababbbaaaaaaaa
baaaabaabbabbbaaaaaaaabaaaabaabaaabbbabbaaaabbbb
aaaababaabbbabbabaabbaaabbbabbbababbbaab
bbaabaababaabaaaabbbabaaabbabbab
bbbbabaababbbaaaabbaaabaaabababababaaababbaaaabbbaaababa
abaabaaaaababbbbbaaabbba
baabbabbbabbbbabbbbbbbbbaaaaabbaabaaabbabbbabbba
babaabbaabbbbbaababbbabbaabaabbaaabbabaa
abbbbbabaaaabaabbbbaaaaaabbbababbaabaabababaaabbaaaaaaaaabbbbabb
ababababbaaabbbbbbbbabaa
abaaaababbbabbaaabbabbab
aabbaabbbbbaabaabbbababa
baabbaabbabbbbaaaabababa
babbaabbbbbbababaabbbbabaabaabbaabbbaaaaabaabbab
abbabbbaabbaabbababbbaababbbbaab
bbbbbbbaaabbabbbaaabbaba
babbaabbabbbaaabbbaabbbaabababbbaabaaabbaaabbabb
bbaaaababbbbbaaabbaaabba
aaaabababaabbaabbabaaaaa
bbabaaaaaabbbaabbabbbbbbbbbabbaabaaaaabbaabaabbb
aabbbbabbabbbbaabaaabbbbababaabaabaabbbbbaabbbba
aaababaabbbababbbbababab
baaabbbabaaabaaaaababbaabbaaabba
baabaabaababbaaabababbbb
baababbabaaaaabaaaaabaabababaaabbabbbbabaaaaaabaaaaaababaabaabba
aabaaabbaababaabaaabaaab
babababbbbaaaabaabbaaaab
bbbaaabbbbabaabaaaaabbab
‰PNG

   IHDR         )B   	pHYs  Ä  Ä•+   PIDAT(‘cüÿÿÿ )Šñj`ld$^.Å„M#†|¦chÀ¦]EÃÿzÌF#ß|nG–cÄÓõû1HrLcµ  Ø$p=­    IEND®B`‚‰PNG

